Ano etiqueta;Ano-Mês;Processo
2014;2014-01;1
2014;2014-03;6
2014;2014-04;9
2014;2014-05;20
2014;2014-06;18
2014;2014-07;30
2014;2014-08;41
2014;2014-09;33
2014;2014-10;35
2014;2014-11;36
2014;2014-12;25
2014;2015-01;35
2014;2015-02;28
2014;2015-03;52
2014;2015-04;38
2014;2015-05;47
2014;2015-06;36
2014;2015-07;29
2014;2015-08;35
2014;2015-09;31
2014;2015-10;32
2014;2015-11;34
2014;2015-12;14
2014;2016-01;16
2014;2016-02;25
2014;2016-03;26
2014;2016-04;17
2014;2016-05;20
2014;2016-06;14
2014;2016-07;12
2014;2016-08;15
2014;2016-09;10
2014;2016-10;4
2014;2016-11;8
2014;2016-12;5
2014;2017-01;9
2014;2017-02;12
2014;2017-03;7
2014;2017-04;13
2014;2017-05;4
2014;2017-06;5
2014;2017-07;5
2014;2017-08;7
2014;2017-09;7
2014;2017-10;8
2014;2017-11;5
2014;2017-12;4
2014;2018-02;9
2014;2018-03;2
2014;2018-04;5
2014;2018-05;2
2014;2018-06;5
2014;2018-07;7
2014;2018-08;10
2014;2018-09;4
2014;2018-10;1
2014;2018-11;1
2014;2018-12;1
2014;2019-01;4
2014;2019-02;4
2014;2019-03;3
2014;2019-04;4
2014;2019-05;2
2014;2019-06;3
2014;2019-07;1
2014;2019-08;1
2014;2019-09;4
2014;2019-10;1
2014;2019-11;1
2014;2019-12;2
2014;2020-01;4
2014;2020-02;1
2014;2020-03;2
2014;2020-04;2
2014;2020-06;7
2014;2020-08;1
2014;2020-09;2
2014;2021-01;2
2014;2021-04;1
2014;2021-06;1
2014;2021-08;2
2014;2021-11;1
2014;2022-03;1
2014;2022-05;1
2014;2022-06;1
2014;2022-08;1
2014;2022-09;1
2015;2015-02;2
2015;2015-03;7
2015;2015-04;6
2015;2015-05;9
2015;2015-06;12
2015;2015-07;20
2015;2015-08;23
2015;2015-09;37
2015;2015-10;41
2015;2015-11;42
2015;2015-12;35
2015;2016-01;24
2015;2016-02;58
2015;2016-03;40
2015;2016-04;41
2015;2016-05;40
2015;2016-06;35
2015;2016-07;41
2015;2016-08;31
2015;2016-09;30
2015;2016-10;30
